system:index,ADM0_CODE,ADM0_NAME,ADM1_CODE,ADM1_NAME,DISP_AREA,EXP1_YEAR,STATUS,STR1_YEAR,Shape_Area,Shape_Leng,lat,lon,state_code,state_name,.geo
0003000000000000009b,57,Colombia,953,Magdalena,NO,3000,Member State,1000,1.81387676223,8.68638119523,10.201652624069425,-74.26785640704428,953,Magdalena,"{""type"":""Point"",""coordinates"":[-74.26785640704428,10.201652624069427]}"
0003000000000000009c,57,Colombia,954,Meta,NO,3000,Member State,1000,6.94374832607,15.1566858077,3.3188729203771605,-72.96685669806642,954,Meta,"{""type"":""Point"",""coordinates"":[-72.96685669806642,3.3188729203771605]}"
0003000000000000009d,57,Colombia,955,Narino,NO,3000,Member State,1000,2.59365208904,10.6837294638,1.5593224021440157,-77.8675883982171,955,Narino,"{""type"":""Point"",""coordinates"":[-77.8675883982171,1.559322402144016]}"
0003000000000000009e,57,Colombia,956,Norte De Santander,NO,3000,Member State,1000,1.87105328073,8.76648498072,8.076776085728056,-72.8888512916846,956,Norte De Santander,"{""type"":""Point"",""coordinates"":[-72.8888512916846,8.076776085728056]}"
0003000000000000009f,57,Colombia,957,Putumayo,NO,3000,Member State,1000,1.93436251329,10.7444186472,0.4566769575761067,-75.88608801996891,957,Putumayo,"{""type"":""Point"",""coordinates"":[-75.88608801996891,0.4566769575761067]}"
000300000000000000a0,57,Colombia,958,Quindio,NO,3000,Member State,1000,0.141008067972,1.87666859771,4.4782081769492255,-75.69020130691828,958,Quindio,"{""type"":""Point"",""coordinates"":[-75.6902013069183,4.4782081769492255]}"
000300000000000000a1,57,Colombia,959,Risaralda,NO,3000,Member State,1000,0.329345623281,3.94333818632,5.068035757681373,-75.92134843769203,959,Risaralda,"{""type"":""Point"",""coordinates"":[-75.92134843769203,5.068035757681373]}"
000300000000000000a2,57,Colombia,960,San Andres Y Providencia,NO,3000,Member State,1000,0.0055098852423,0.656851888509,12.868147146658956,-81.5755492282,960,San Andres Y Providencia,"{""type"":""Point"",""coordinates"":[-81.5755492282,12.868147146658957]}"
000300000000000000a3,57,Colombia,961,Santander,NO,3000,Member State,1000,2.47673730369,9.37276113972,6.675073523273843,-73.51519963604208,961,Santander,"{""type"":""Point"",""coordinates"":[-73.51519963604208,6.675073523273843]}"
000300000000000000a4,57,Colombia,962,Sucre,NO,3000,Member State,1000,0.888493138983,6.70646874571,9.062271385819225,-75.12208684604877,962,Sucre,"{""type"":""Point"",""coordinates"":[-75.12208684604877,9.062271385819223]}"
000300000000000000a5,57,Colombia,963,Tolima,NO,3000,Member State,1000,1.9064871673,7.69902294193,4.04383216433306,-75.26640891865884,963,Tolima,"{""type"":""Point"",""coordinates"":[-75.26640891865884,4.04383216433306]}"
000300000000000000a6,57,Colombia,964,Valle Del Cauca,NO,3000,Member State,1000,1.79345455787,12.1802232674,3.86938958888482,-76.53363609000208,964,Valle Del Cauca,"{""type"":""Point"",""coordinates"":[-76.53363609000208,3.869389588884819]}"
000300000000000000a7,57,Colombia,965,Vaupes,NO,3000,Member State,1000,4.34314922387,16.1693301606,0.6047519265056218,-70.56431187928399,965,Vaupes,"{""type"":""Point"",""coordinates"":[-70.56431187928399,0.6047519265056219]}"
000300000000000000a8,57,Colombia,966,Vichada,NO,3000,Member State,1000,8.21288840153,16.0932279292,4.680139650413282,-69.41631624353558,966,Vichada,"{""type"":""Point"",""coordinates"":[-69.41631624353558,4.680139650413283]}"
